;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/24/2022 1:18:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0078	0x30AD      	MOVLW      173
0x0079	0x00FD      	MOVWF      R13
L_main5:
0x007A	0x0BFD      	DECFSZ     R13, 1
0x007B	0x287A      	GOTO       L_main5
0x007C	0x0BFC      	DECFSZ     R12, 1
0x007D	0x287A      	GOTO       L_main5
0x007E	0x0BFB      	DECFSZ     R11, 1
0x007F	0x287A      	GOTO       L_main5
0x0080	0x0000      	NOP
0x0081	0x0000      	NOP
;q2.c,26 :: 		if(num<=5){
0x0082	0x0823      	MOVF       main_num_L0+1, 0
0x0083	0x3C00      	SUBLW      0
0x0084	0x1D03      	BTFSS      STATUS, 2
0x0085	0x2888      	GOTO       L__main15
0x0086	0x0822      	MOVF       main_num_L0, 0
0x0087	0x3C05      	SUBLW      5
L__main15:
0x0088	0x1C03      	BTFSS      STATUS, 0
0x0089	0x289F      	GOTO       L_main6
;q2.c,27 :: 		result=fact(num);
0x008A	0x0822      	MOVF       main_num_L0, 0
0x008B	0x00A4      	MOVWF      FARG_fact_num
0x008C	0x0823      	MOVF       main_num_L0+1, 0
0x008D	0x00A5      	MOVWF      FARG_fact_num+1
0x008E	0x202E      	CALL       _fact
;q2.c,28 :: 		portb=result;
0x008F	0x0870      	MOVF       R0, 0
0x0090	0x0086      	MOVWF      PORTB
;q2.c,29 :: 		delay_ms(5000);
0x0091	0x301A      	MOVLW      26
0x0092	0x00FB      	MOVWF      R11
0x0093	0x305E      	MOVLW      94
0x0094	0x00FC      	MOVWF      R12
0x0095	0x306E      	MOVLW      110
0x0096	0x00FD      	MOVWF      R13
L_main7:
0x0097	0x0BFD      	DECFSZ     R13, 1
0x0098	0x2897      	GOTO       L_main7
0x0099	0x0BFC      	DECFSZ     R12, 1
0x009A	0x2897      	GOTO       L_main7
0x009B	0x0BFB      	DECFSZ     R11, 1
0x009C	0x2897      	GOTO       L_main7
0x009D	0x0000      	NOP
;q2.c,30 :: 		}  else{
0x009E	0x28AD      	GOTO       L_main8
L_main6:
;q2.c,31 :: 		portc.f2=1;
0x009F	0x1507      	BSF        PORTC, 2
;q2.c,32 :: 		delay_ms(800);
0x00A0	0x3005      	MOVLW      5
0x00A1	0x00FB      	MOVWF      R11
0x00A2	0x300F      	MOVLW      15
0x00A3	0x00FC      	MOVWF      R12
0x00A4	0x30F1      	MOVLW      241
0x00A5	0x00FD      	MOVWF      R13
L_main9:
0x00A6	0x0BFD      	DECFSZ     R13, 1
0x00A7	0x28A6      	GOTO       L_main9
0x00A8	0x0BFC      	DECFSZ     R12, 1
0x00A9	0x28A6      	GOTO       L_main9
0x00AA	0x0BFB      	DECFSZ     R11, 1
0x00AB	0x28A6      	GOTO       L_main9
;q2.c,33 :: 		portc.f2=0;
0x00AC	0x1107      	BCF        PORTC, 2
;q2.c,35 :: 		}
L_main8:
;q2.c,47 :: 		}
0x00AD	0x285F      	GOTO       L_main3
;q2.c,48 :: 		}
L_end_main:
0x00AE	0x28AE      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16X16_U
0x002E      [40]    _fact
0x0056      [89]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_num_L0
0x0024       [2]    FARG_fact_num
0x0026       [2]    fact_i_L0
0x0028       [2]    fact_f_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
