;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/5/2022 1:50:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x0053	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x0054	0x200A      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x0055	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x0056	0x1D1F      	BTFSS      ADCON0, 2
0x0057	0x285A      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x0058	0x0000      	NOP
0x0059	0x2856      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x005A	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x005B	0x081E      	MOVF       ADRESH, 0
0x005C	0x00F1      	MOVWF      R0+1
0x005D	0x01F0      	CLRF       R0
0x005E	0x1683      	BSF        STATUS, 5
0x005F	0x081E      	MOVF       ADRESL, 0
0x0060	0x04F0      	IORWF      R0, 1
0x0061	0x3000      	MOVLW      0
0x0062	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x0063	0x0008      	RETURN
; end of _ADC_Read
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0064	0x2003      	CALL       _____DoICP
0x0065	0x118A      	BCF        PCLATH, 3
0x0066	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0067	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0068	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0069	0x0AA1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x006A	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x006B	0x0AA2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x006C	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x006D	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x006E	0x2864      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x006F	0x0008      	RETURN
; end of ___CC2DW
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0070	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0071	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0072	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0073	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0074	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0075	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0076	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0077	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0078	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0079	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x007A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x007B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x007C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x007D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x007E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x007F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0080	0x2888      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0081	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0082	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0083	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0084	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0085	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0086	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0087	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0088	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0089	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x008A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x008B	0x2876      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x008C	0x0008      	RETURN
; end of _Div_16X16_U
_main:
0x008D	0x20FA      	CALL       250
;q3.c,1 :: 		void main() {
;q3.c,5 :: 		TRISC.F1=0;
0x008E	0x1683      	BSF        STATUS, 5
0x008F	0x1303      	BCF        STATUS, 6
0x0090	0x1087      	BCF        TRISC, 1
;q3.c,6 :: 		TRISC.F2=0;
0x0091	0x1107      	BCF        TRISC, 2
;q3.c,8 :: 		while(1){
L_main0:
;q3.c,9 :: 		V1=(ADC_read(2)*5)/1023;
0x0092	0x3002      	MOVLW      2
0x0093	0x1283      	BCF        STATUS, 5
0x0094	0x00A5      	MOVWF      FARG_ADC_Read_channel
0x0095	0x203C      	CALL       _ADC_Read
0x0096	0x3005      	MOVLW      5
0x0097	0x00F4      	MOVWF      R4
0x0098	0x3000      	MOVLW      0
0x0099	0x00F5      	MOVWF      R4+1
0x009A	0x2011      	CALL       _Mul_16X16_U
0x009B	0x30FF      	MOVLW      255
0x009C	0x00F4      	MOVWF      R4
0x009D	0x3003      	MOVLW      3
0x009E	0x00F5      	MOVWF      R4+1
0x009F	0x2070      	CALL       _Div_16X16_U
;q3.c,10 :: 		if(V1<=2){
0x00A0	0x0871      	MOVF       R0+1, 0
0x00A1	0x3C00      	SUBLW      0
0x00A2	0x1D03      	BTFSS      STATUS, 2
0x00A3	0x28A6      	GOTO       L__main17
0x00A4	0x0870      	MOVF       R0, 0
0x00A5	0x3C02      	SUBLW      2
L__main17:
0x00A6	0x1C03      	BTFSS      STATUS, 0
0x00A7	0x28CD      	GOTO       L_main2
;q3.c,11 :: 		for(i=1;i<=65;i++){
0x00A8	0x3001      	MOVLW      1
0x00A9	0x00A3      	MOVWF      main_i_L0
0x00AA	0x3000      	MOVLW      0
0x00AB	0x00A4      	MOVWF      main_i_L0+1
L_main3:
0x00AC	0x0824      	MOVF       main_i_L0+1, 0
0x00AD	0x3C00      	SUBLW      0
0x00AE	0x1D03      	BTFSS      STATUS, 2
0x00AF	0x28B2      	GOTO       L__main18
0x00B0	0x0823      	MOVF       main_i_L0, 0
0x00B1	0x3C41      	SUBLW      65
L__main18:
0x00B2	0x1C03      	BTFSS      STATUS, 0
0x00B3	0x28BA      	GOTO       L_main4
;q3.c,12 :: 		PORTC.F2=0;
0x00B4	0x1107      	BCF        PORTC, 2
;q3.c,13 :: 		PORTC.F1=1;
0x00B5	0x1487      	BSF        PORTC, 1
;q3.c,11 :: 		for(i=1;i<=65;i++){
0x00B6	0x0AA3      	INCF       main_i_L0, 1
0x00B7	0x1903      	BTFSC      STATUS, 2
0x00B8	0x0AA4      	INCF       main_i_L0+1, 1
;q3.c,14 :: 		}
0x00B9	0x28AC      	GOTO       L_main3
L_main4:
;q3.c,15 :: 		for(i=65;i<=100;i++){
0x00BA	0x3041      	MOVLW      65
0x00BB	0x00A3      	MOVWF      main_i_L0
0x00BC	0x3000      	MOVLW      0
0x00BD	0x00A4      	MOVWF      main_i_L0+1
L_main6:
0x00BE	0x0824      	MOVF       main_i_L0+1, 0
0x00BF	0x3C00      	SUBLW      0
0x00C0	0x1D03      	BTFSS      STATUS, 2
0x00C1	0x28C4      	GOTO       L__main19
0x00C2	0x0823      	MOVF       main_i_L0, 0
0x00C3	0x3C64      	SUBLW      100
L__main19:
0x00C4	0x1C03      	BTFSS      STATUS, 0
0x00C5	0x28CC      	GOTO       L_main7
;q3.c,16 :: 		PORTC.F2=0;
0x00C6	0x1107      	BCF        PORTC, 2
;q3.c,17 :: 		PORTC.F1=0;
0x00C7	0x1087      	BCF        PORTC, 1
;q3.c,15 :: 		for(i=65;i<=100;i++){
0x00C8	0x0AA3      	INCF       main_i_L0, 1
0x00C9	0x1903      	BTFSC      STATUS, 2
0x00CA	0x0AA4      	INCF       main_i_L0+1, 1
;q3.c,18 :: 		}
0x00CB	0x28BE      	GOTO       L_main6
L_main7:
;q3.c,19 :: 		}else{
0x00CC	0x28F1      	GOTO       L_main9
L_main2:
;q3.c,20 :: 		for(i=1;i<=85;i++){
0x00CD	0x3001      	MOVLW      1
0x00CE	0x00A3      	MOVWF      main_i_L0
0x00CF	0x3000      	MOVLW      0
0x00D0	0x00A4      	MOVWF      main_i_L0+1
L_main10:
0x00D1	0x0824      	MOVF       main_i_L0+1, 0
0x00D2	0x3C00      	SUBLW      0
0x00D3	0x1D03      	BTFSS      STATUS, 2
0x00D4	0x28D7      	GOTO       L__main20
0x00D5	0x0823      	MOVF       main_i_L0, 0
0x00D6	0x3C55      	SUBLW      85
L__main20:
0x00D7	0x1C03      	BTFSS      STATUS, 0
0x00D8	0x28DF      	GOTO       L_main11
;q3.c,21 :: 		PORTC.F2=0;
0x00D9	0x1107      	BCF        PORTC, 2
;q3.c,22 :: 		PORTC.F1=1;
0x00DA	0x1487      	BSF        PORTC, 1
;q3.c,20 :: 		for(i=1;i<=85;i++){
0x00DB	0x0AA3      	INCF       main_i_L0, 1
0x00DC	0x1903      	BTFSC      STATUS, 2
0x00DD	0x0AA4      	INCF       main_i_L0+1, 1
;q3.c,23 :: 		}
0x00DE	0x28D1      	GOTO       L_main10
L_main11:
;q3.c,24 :: 		for(i=85;i<=100;i++){
0x00DF	0x3055      	MOVLW      85
0x00E0	0x00A3      	MOVWF      main_i_L0
0x00E1	0x3000      	MOVLW      0
0x00E2	0x00A4      	MOVWF      main_i_L0+1
L_main13:
0x00E3	0x0824      	MOVF       main_i_L0+1, 0
0x00E4	0x3C00      	SUBLW      0
0x00E5	0x1D03      	BTFSS      STATUS, 2
0x00E6	0x28E9      	GOTO       L__main21
0x00E7	0x0823      	MOVF       main_i_L0, 0
0x00E8	0x3C64      	SUBLW      100
L__main21:
0x00E9	0x1C03      	BTFSS      STATUS, 0
0x00EA	0x28F1      	GOTO       L_main14
;q3.c,25 :: 		PORTC.F2=0;
0x00EB	0x1107      	BCF        PORTC, 2
;q3.c,26 :: 		PORTC.F1=0;
0x00EC	0x1087      	BCF        PORTC, 1
;q3.c,24 :: 		for(i=85;i<=100;i++){
0x00ED	0x0AA3      	INCF       main_i_L0, 1
0x00EE	0x1903      	BTFSC      STATUS, 2
0x00EF	0x0AA4      	INCF       main_i_L0+1, 1
;q3.c,27 :: 		}
0x00F0	0x28E3      	GOTO       L_main13
L_main14:
;q3.c,28 :: 		}
L_main9:
;q3.c,30 :: 		}
0x00F1	0x2892      	GOTO       L_main0
;q3.c,31 :: 		}
L_end_main:
0x00F2	0x28F2      	GOTO       $+0
; end of _main
0x00FA	0x3020      	MOVLW      32
0x00FB	0x0084      	MOVWF      FSR
0x00FC	0x3001      	MOVLW      1
0x00FD	0x1283      	BCF        STATUS, 5
0x00FE	0x1303      	BCF        STATUS, 6
0x00FF	0x00F0      	MOVWF      R0
0x0100	0x30F8      	MOVLW      248
0x0101	0x00A1      	MOVWF      ___DoICPAddr
0x0102	0x3000      	MOVLW      0
0x0103	0x00A2      	MOVWF      34
0x0104	0x2064      	CALL       100
0x0105	0x0008      	RETURN
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x00F8	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A       [7]    _Delay_22us
0x0011      [43]    _Mul_16X16_U
0x003C      [40]    _ADC_Read
0x0064      [12]    ___CC2DW
0x0070      [29]    _Div_16X16_U
0x008D     [101]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    _vref_mask
0x0021       [2]    ___DoICPAddr
0x0023       [2]    main_i_L0
0x0025       [1]    FARG_ADC_Read_channel
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x00F8       [1]    ?ICS_vref_mask
