;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/5/2022 1:37:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x002D	0x0008      	RETURN
; end of _Mul_16X16_U
_main:
;q2.c,1 :: 		void main() {
;q2.c,4 :: 		trisc.f0=1;
0x002E	0x1683      	BSF        STATUS, 5
0x002F	0x1303      	BCF        STATUS, 6
0x0030	0x1407      	BSF        TRISC, 0
;q2.c,5 :: 		trisc.f1=0;
0x0031	0x1087      	BCF        TRISC, 1
;q2.c,6 :: 		trisc.f2=0;
0x0032	0x1107      	BCF        TRISC, 2
;q2.c,7 :: 		trisd=0x0E;
0x0033	0x300E      	MOVLW      14
0x0034	0x0088      	MOVWF      TRISD
;q2.c,8 :: 		trisd.f7=0;
0x0035	0x1388      	BCF        TRISD, 7
;q2.c,9 :: 		portD.F7=1;
0x0036	0x1283      	BCF        STATUS, 5
0x0037	0x1788      	BSF        PORTD, 7
;q2.c,10 :: 		trisb=0;
0x0038	0x1683      	BSF        STATUS, 5
0x0039	0x0186      	CLRF       TRISB
;q2.c,12 :: 		while(1){
L_main0:
;q2.c,13 :: 		RevNo=(portd & (0x0E));
0x003A	0x300E      	MOVLW      14
0x003B	0x1283      	BCF        STATUS, 5
0x003C	0x0508      	ANDWF      PORTD, 0
0x003D	0x00A2      	MOVWF      main_RevNo_L0
0x003E	0x01A3      	CLRF       main_RevNo_L0+1
0x003F	0x3000      	MOVLW      0
0x0040	0x05A3      	ANDWF      main_RevNo_L0+1, 1
0x0041	0x3000      	MOVLW      0
0x0042	0x00A3      	MOVWF      main_RevNo_L0+1
;q2.c,14 :: 		portb=RevNo;
0x0043	0x0822      	MOVF       main_RevNo_L0, 0
0x0044	0x0086      	MOVWF      PORTB
;q2.c,15 :: 		portc.f1=0;
0x0045	0x1087      	BCF        PORTC, 1
;q2.c,16 :: 		portc.f2=1;
0x0046	0x1507      	BSF        PORTC, 2
;q2.c,17 :: 		for(i=1;i<=3*RevNo;i++){
0x0047	0x3001      	MOVLW      1
0x0048	0x00A4      	MOVWF      main_i_L0
0x0049	0x3000      	MOVLW      0
0x004A	0x00A5      	MOVWF      main_i_L0+1
L_main2:
0x004B	0x3003      	MOVLW      3
0x004C	0x00F0      	MOVWF      R0
0x004D	0x3000      	MOVLW      0
0x004E	0x00F1      	MOVWF      R0+1
0x004F	0x0822      	MOVF       main_RevNo_L0, 0
0x0050	0x00F4      	MOVWF      R4
0x0051	0x0823      	MOVF       main_RevNo_L0+1, 0
0x0052	0x00F5      	MOVWF      R4+1
0x0053	0x2003      	CALL       _Mul_16X16_U
0x0054	0x0825      	MOVF       main_i_L0+1, 0
0x0055	0x0271      	SUBWF      R0+1, 0
0x0056	0x1D03      	BTFSS      STATUS, 2
0x0057	0x285A      	GOTO       L__main11
0x0058	0x0824      	MOVF       main_i_L0, 0
0x0059	0x0270      	SUBWF      R0, 0
L__main11:
0x005A	0x1C03      	BTFSS      STATUS, 0
0x005B	0x2866      	GOTO       L_main3
;q2.c,18 :: 		while(portc.f0==0){}
L_main5:
0x005C	0x1807      	BTFSC      PORTC, 0
0x005D	0x285F      	GOTO       L_main6
0x005E	0x285C      	GOTO       L_main5
L_main6:
;q2.c,19 :: 		while(portc.f0==1){}
L_main7:
0x005F	0x1C07      	BTFSS      PORTC, 0
0x0060	0x2862      	GOTO       L_main8
0x0061	0x285F      	GOTO       L_main7
L_main8:
;q2.c,17 :: 		for(i=1;i<=3*RevNo;i++){
0x0062	0x0AA4      	INCF       main_i_L0, 1
0x0063	0x1903      	BTFSC      STATUS, 2
0x0064	0x0AA5      	INCF       main_i_L0+1, 1
;q2.c,21 :: 		}
0x0065	0x284B      	GOTO       L_main2
L_main3:
;q2.c,22 :: 		portc.f1=1;
0x0066	0x1487      	BSF        PORTC, 1
;q2.c,23 :: 		delay_ms(5000);
0x0067	0x301A      	MOVLW      26
0x0068	0x00FB      	MOVWF      R11
0x0069	0x305E      	MOVLW      94
0x006A	0x00FC      	MOVWF      R12
0x006B	0x306E      	MOVLW      110
0x006C	0x00FD      	MOVWF      R13
L_main9:
0x006D	0x0BFD      	DECFSZ     R13, 1
0x006E	0x286D      	GOTO       L_main9
0x006F	0x0BFC      	DECFSZ     R12, 1
0x0070	0x286D      	GOTO       L_main9
0x0071	0x0BFB      	DECFSZ     R11, 1
0x0072	0x286D      	GOTO       L_main9
0x0073	0x0000      	NOP
;q2.c,24 :: 		}
0x0074	0x283A      	GOTO       L_main0
;q2.c,28 :: 		}
L_end_main:
0x0075	0x2875      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16X16_U
0x002E      [72]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_RevNo_L0
0x0024       [2]    main_i_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
