;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/29/2022 3:24:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x002D	0x1283      	BCF        STATUS, 5
0x002E	0x00BF      	MOVWF      FLOC__interrupt
0x002F	0x0871      	MOVF       R0+1, 0
0x0030	0x00C0      	MOVWF      FLOC__interrupt+1
0x0031	0x083F      	MOVF       FLOC__interrupt, 0
0x0032	0x00B9      	MOVWF      interrupt_VOLT_L0
0x0033	0x0840      	MOVF       FLOC__interrupt+1, 0
0x0034	0x00BA      	MOVWF      interrupt_VOLT_L0+1
;q1.c,30 :: 		VOLT2 = (VOLT * 5)/1023  ;
0x0035	0x083F      	MOVF       FLOC__interrupt, 0
0x0036	0x00F0      	MOVWF      R0
0x0037	0x0840      	MOVF       FLOC__interrupt+1, 0
0x0038	0x00F1      	MOVWF      R0+1
0x0039	0x3005      	MOVLW      5
0x003A	0x00F4      	MOVWF      R4
0x003B	0x3000      	MOVLW      0
0x003C	0x00F5      	MOVWF      R4+1
0x003D	0x2116      	CALL       _Mul_16X16_U
0x003E	0x30FF      	MOVLW      255
0x003F	0x00F4      	MOVWF      R4
0x0040	0x3003      	MOVLW      3
0x0041	0x00F5      	MOVWF      R4+1
0x0042	0x219C      	CALL       _Div_16X16_U
0x0043	0x0870      	MOVF       R0, 0
0x0044	0x00BB      	MOVWF      interrupt_VOLT2_L0
0x0045	0x0871      	MOVF       R0+1, 0
0x0046	0x00BC      	MOVWF      interrupt_VOLT2_L0+1
;q1.c,31 :: 		UART1_Write(VOLT);
0x0047	0x083F      	MOVF       FLOC__interrupt, 0
0x0048	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0049	0x20E2      	CALL       _UART1_Write
;q1.c,32 :: 		PORTD.F5=1;
0x004A	0x1688      	BSF        PORTD, 5
;q1.c,33 :: 		PORTD.F4=0;
0x004B	0x1208      	BCF        PORTD, 4
;q1.c,34 :: 		PORTB=Mapping(VOLT2);
0x004C	0x083B      	MOVF       interrupt_VOLT2_L0, 0
0x004D	0x00C1      	MOVWF      FARG_mapping_num
0x004E	0x083C      	MOVF       interrupt_VOLT2_L0+1, 0
0x004F	0x00C2      	MOVWF      FARG_mapping_num+1
0x0050	0x214C      	CALL       _mapping
0x0051	0x1283      	BCF        STATUS, 5
0x0052	0x1303      	BCF        STATUS, 6
0x0053	0x0870      	MOVF       R0, 0
0x0054	0x0086      	MOVWF      PORTB
;q1.c,35 :: 		}
0x0055	0x28D7      	GOTO       L_interrupt10
L_interrupt9:
;q1.c,36 :: 		else if (x==2){
0x0056	0x3000      	MOVLW      0
0x0057	0x063E      	XORWF      interrupt_x_L0+1, 0
0x0058	0x1D03      	BTFSS      STATUS, 2
0x0059	0x285C      	GOTO       L__interrupt26
0x005A	0x3002      	MOVLW      2
0x005B	0x063D      	XORWF      interrupt_x_L0, 0
L__interrupt26:
0x005C	0x1D03      	BTFSS      STATUS, 2
0x005D	0x288B      	GOTO       L_interrupt11
;q1.c,38 :: 		VOLT = ADC_Read(3) ;
0x005E	0x3003      	MOVLW      3
0x005F	0x00C1      	MOVWF      FARG_ADC_Read_channel
0x0060	0x21B9      	CALL       _ADC_Read
0x0061	0x0870      	MOVF       R0, 0
0x0062	0x1283      	BCF        STATUS, 5
0x0063	0x00BF      	MOVWF      FLOC__interrupt
0x0064	0x0871      	MOVF       R0+1, 0
0x0065	0x00C0      	MOVWF      FLOC__interrupt+1
0x0066	0x083F      	MOVF       FLOC__interrupt, 0
0x0067	0x00B9      	MOVWF      interrupt_VOLT_L0
0x0068	0x0840      	MOVF       FLOC__interrupt+1, 0
0x0069	0x00BA      	MOVWF      interrupt_VOLT_L0+1
;q1.c,39 :: 		VOLT2 = (VOLT * 5)/1023  ;
0x006A	0x083F      	MOVF       FLOC__interrupt, 0
0x006B	0x00F0      	MOVWF      R0
0x006C	0x0840      	MOVF       FLOC__interrupt+1, 0
0x006D	0x00F1      	MOVWF      R0+1
0x006E	0x3005      	MOVLW      5
0x006F	0x00F4      	MOVWF      R4
0x0070	0x3000      	MOVLW      0
0x0071	0x00F5      	MOVWF      R4+1
0x0072	0x2116      	CALL       _Mul_16X16_U
0x0073	0x30FF      	MOVLW      255
0x0074	0x00F4      	MOVWF      R4
0x0075	0x3003      	MOVLW      3
0x0076	0x00F5      	MOVWF      R4+1
0x0077	0x219C      	CALL       _Div_16X16_U
0x0078	0x0870      	MOVF       R0, 0
0x0079	0x00BB      	MOVWF      interrupt_VOLT2_L0
0x007A	0x0871      	MOVF       R0+1, 0
0x007B	0x00BC      	MOVWF      interrupt_VOLT2_L0+1
;q1.c,40 :: 		UART1_Write(VOLT);
0x007C	0x083F      	MOVF       FLOC__interrupt, 0
0x007D	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x007E	0x20E2      	CALL       _UART1_Write
;q1.c,41 :: 		PORTD.F4=1;
0x007F	0x1608      	BSF        PORTD, 4
;q1.c,42 :: 		PORTD.F5=0;
0x0080	0x1288      	BCF        PORTD, 5
;q1.c,43 :: 		PORTB=Mapping(VOLT2);
0x0081	0x083B      	MOVF       interrupt_VOLT2_L0, 0
0x0082	0x00C1      	MOVWF      FARG_mapping_num
0x0083	0x083C      	MOVF       interrupt_VOLT2_L0+1, 0
0x0084	0x00C2      	MOVWF      FARG_mapping_num+1
0x0085	0x214C      	CALL       _mapping
0x0086	0x1283      	BCF        STATUS, 5
0x0087	0x1303      	BCF        STATUS, 6
0x0088	0x0870      	MOVF       R0, 0
0x0089	0x0086      	MOVWF      PORTB
;q1.c,44 :: 		}
0x008A	0x28D7      	GOTO       L_interrupt12
L_interrupt11:
;q1.c,45 :: 		else if (x==3){
0x008B	0x3000      	MOVLW      0
0x008C	0x063E      	XORWF      interrupt_x_L0+1, 0
0x008D	0x1D03      	BTFSS      STATUS, 2
0x008E	0x2891      	GOTO       L__interrupt27
0x008F	0x3003      	MOVLW      3
0x0090	0x063D      	XORWF      interrupt_x_L0, 0
L__interrupt27:
0x0091	0x1D03      	BTFSS      STATUS, 2
0x0092	0x28D0      	GOTO       L_interrupt13
;q1.c,47 :: 		VOLT = (((ADC_Read(2) * 5)/1023) + ((ADC_Read(3) * 5)/1023));
0x0093	0x3002      	MOVLW      2
0x0094	0x00C1      	MOVWF      FARG_ADC_Read_channel
0x0095	0x21B9      	CALL       _ADC_Read
0x0096	0x3005      	MOVLW      5
0x0097	0x00F4      	MOVWF      R4
0x0098	0x3000      	MOVLW      0
0x0099	0x00F5      	MOVWF      R4+1
0x009A	0x2116      	CALL       _Mul_16X16_U
0x009B	0x30FF      	MOVLW      255
0x009C	0x00F4      	MOVWF      R4
0x009D	0x3003      	MOVLW      3
0x009E	0x00F5      	MOVWF      R4+1
0x009F	0x219C      	CALL       _Div_16X16_U
0x00A0	0x0870      	MOVF       R0, 0
0x00A1	0x00BF      	MOVWF      FLOC__interrupt
0x00A2	0x0871      	MOVF       R0+1, 0
0x00A3	0x00C0      	MOVWF      FLOC__interrupt+1
0x00A4	0x3003      	MOVLW      3
0x00A5	0x00C1      	MOVWF      FARG_ADC_Read_channel
0x00A6	0x21B9      	CALL       _ADC_Read
0x00A7	0x3005      	MOVLW      5
0x00A8	0x00F4      	MOVWF      R4
0x00A9	0x3000      	MOVLW      0
0x00AA	0x00F5      	MOVWF      R4+1
0x00AB	0x2116      	CALL       _Mul_16X16_U
0x00AC	0x30FF      	MOVLW      255
0x00AD	0x00F4      	MOVWF      R4
0x00AE	0x3003      	MOVLW      3
0x00AF	0x00F5      	MOVWF      R4+1
0x00B0	0x219C      	CALL       _Div_16X16_U
0x00B1	0x083F      	MOVF       FLOC__interrupt, 0
0x00B2	0x07F0      	ADDWF      R0, 1
0x00B3	0x0840      	MOVF       FLOC__interrupt+1, 0
0x00B4	0x1803      	BTFSC      STATUS, 0
0x00B5	0x3E01      	ADDLW      1
0x00B6	0x07F1      	ADDWF      R0+1, 1
0x00B7	0x0870      	MOVF       R0, 0
0x00B8	0x00B9      	MOVWF      interrupt_VOLT_L0
0x00B9	0x0871      	MOVF       R0+1, 0
0x00BA	0x00BA      	MOVWF      interrupt_VOLT_L0+1
;q1.c,48 :: 		UART1_Write(VOLT);
0x00BB	0x0870      	MOVF       R0, 0
0x00BC	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x00BD	0x20E2      	CALL       _UART1_Write
;q1.c,49 :: 		PORTD.F7=1;
0x00BE	0x1788      	BSF        PORTD, 7
;q1.c,50 :: 		PORTB=VOLT;
0x00BF	0x0839      	MOVF       interrupt_VOLT_L0, 0
0x00C0	0x0086      	MOVWF      PORTB
;q1.c,51 :: 		delay_ms(1000);
0x00C1	0x3006      	MOVLW      6
0x00C2	0x00FB      	MOVWF      R11
0x00C3	0x3013      	MOVLW      19
0x00C4	0x00FC      	MOVWF      R12
0x00C5	0x30AD      	MOVLW      173
0x00C6	0x00FD      	MOVWF      R13
L_interrupt14:
0x00C7	0x0BFD      	DECFSZ     R13, 1
0x00C8	0x28C7      	GOTO       L_interrupt14
0x00C9	0x0BFC      	DECFSZ     R12, 1
0x00CA	0x28C7      	GOTO       L_interrupt14
0x00CB	0x0BFB      	DECFSZ     R11, 1
0x00CC	0x28C7      	GOTO       L_interrupt14
0x00CD	0x0000      	NOP
0x00CE	0x0000      	NOP
;q1.c,53 :: 		}else{
0x00CF	0x28D7      	GOTO       L_interrupt15
L_interrupt13:
;q1.c,54 :: 		PORTD.F7=0;
0x00D0	0x1388      	BCF        PORTD, 7
;q1.c,55 :: 		PORTD.F5=0;
0x00D1	0x1288      	BCF        PORTD, 5
;q1.c,56 :: 		PORTD.F4=0;
0x00D2	0x1208      	BCF        PORTD, 4
;q1.c,57 :: 		PORTB=0;
0x00D3	0x0186      	CLRF       PORTB
;q1.c,58 :: 		UART1_Write_Text("Welcome on CPE454");
0x00D4	0x3023      	MOVLW      ?lstr1_q1
0x00D5	0x00C1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x00D6	0x21E1      	CALL       _UART1_Write_Text
;q1.c,59 :: 		}
L_interrupt15:
L_interrupt12:
L_interrupt10:
;q1.c,61 :: 		}
L_interrupt8:
;q1.c,62 :: 		}
L_end_interrupt:
L__interrupt24:
0x00D7	0x0820      	MOVF       32, 0
0x00D8	0x00F0      	MOVWF      R0
0x00D9	0x0821      	MOVF       33, 0
0x00DA	0x0084      	MOVWF      FSR
0x00DB	0x0837      	MOVF       ___savePCLATH, 0
0x00DC	0x008A      	MOVWF      PCLATH
0x00DD	0x0E38      	SWAPF      ___saveSTATUS, 0
0x00DE	0x0083      	MOVWF      STATUS
0x00DF	0x0EFF      	SWAPF      R15, 1
0x00E0	0x0E7F      	SWAPF      R15, 0
0x00E1	0x0009      	RETFIE
; end of _interrupt
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x00E2	0x1683      	BSF        STATUS, 5
0x00E3	0x1303      	BCF        STATUS, 6
0x00E4	0x1898      	BTFSC      TXSTA, 1
0x00E5	0x28E8      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x00E6	0x0000      	NOP
0x00E7	0x28E2      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x00E8	0x1283      	BCF        STATUS, 5
0x00E9	0x0844      	MOVF       FARG_UART1_Write_data_, 0
0x00EA	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x00EB	0x0008      	RETURN
; end of _UART1_Write
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00EC	0x3007      	MOVLW      7
0x00ED	0x1283      	BCF        STATUS, 5
0x00EE	0x1303      	BCF        STATUS, 6
0x00EF	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x00F0	0x0BFD      	DECFSZ     R13, 1
0x00F1	0x28F0      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x00F2	0x0008      	RETURN
; end of _Delay_22us
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00F3	0x1283      	BCF        STATUS, 5
0x00F4	0x1303      	BCF        STATUS, 6
0x00F5	0x0836      	MOVF       ___DoICPAddr+1, 0
0x00F6	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00F7	0x0835      	MOVF       ___DoICPAddr, 0
0x00F8	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00F9	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00FA	0x20F3      	CALL       _____DoICP
0x00FB	0x118A      	BCF        PCLATH, 3
0x00FC	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00FD	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00FE	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00FF	0x0AB5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0100	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0101	0x0AB6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0102	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0103	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0104	0x28FA      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0105	0x0008      	RETURN
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0106	0x1683      	BSF        STATUS, 5
0x0107	0x1303      	BCF        STATUS, 6
0x0108	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0109	0x3090      	MOVLW      144
0x010A	0x1283      	BCF        STATUS, 5
0x010B	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x010C	0x1683      	BSF        STATUS, 5
0x010D	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x010E	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x010F	0x1283      	BCF        STATUS, 5
0x0110	0x1E8C      	BTFSS      PIR1, 5
0x0111	0x2915      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0112	0x081A      	MOVF       RCREG, 0
0x0113	0x00F0      	MOVWF      R0
0x0114	0x290F      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x0115	0x0008      	RETURN
; end of _UART1_Init
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0116	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0117	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0118	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0119	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x011A	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x011B	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x011C	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x011D	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x011E	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x011F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0120	0x292A      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0121	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0122	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0123	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0124	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0125	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0126	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0127	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0128	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0129	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x012A	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x012B	0x2932      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x012C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x012D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x012E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x012F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0130	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0131	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0132	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0133	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0134	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0135	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0136	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0137	0x291D      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0138	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0139	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x013A	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x013B	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x013C	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x013D	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x013E	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x013F	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0140	0x0008      	RETURN
; end of _Mul_16X16_U
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x0141	0x1283      	BCF        STATUS, 5
0x0142	0x1303      	BCF        STATUS, 6
0x0143	0x081A      	MOVF       RCREG, 0
0x0144	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x0145	0x1C98      	BTFSS      RCSTA, 1
0x0146	0x2949      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x0147	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0148	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0149	0x0871      	MOVF       R1, 0
0x014A	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x014B	0x0008      	RETURN
; end of _UART1_Read
_mapping:
;q1.c,3 :: 		unsigned mapping(unsigned int num){
;q1.c,4 :: 		switch(num){
0x014C	0x2969      	GOTO       L_mapping0
;q1.c,5 :: 		case 0:
L_mapping2:
;q1.c,6 :: 		return 0xFC ;
0x014D	0x30FC      	MOVLW      252
0x014E	0x1283      	BCF        STATUS, 5
0x014F	0x1303      	BCF        STATUS, 6
0x0150	0x00F0      	MOVWF      R0
0x0151	0x01F1      	CLRF       R0+1
0x0152	0x299B      	GOTO       L_end_mapping
;q1.c,7 :: 		case 1:
L_mapping3:
;q1.c,8 :: 		return 0x60;
0x0153	0x3060      	MOVLW      96
0x0154	0x00F0      	MOVWF      R0
0x0155	0x3000      	MOVLW      0
0x0156	0x00F1      	MOVWF      R0+1
0x0157	0x299B      	GOTO       L_end_mapping
;q1.c,9 :: 		case 2:
L_mapping4:
;q1.c,10 :: 		return 0xDA;
0x0158	0x30DA      	MOVLW      218
0x0159	0x00F0      	MOVWF      R0
0x015A	0x01F1      	CLRF       R0+1
0x015B	0x299B      	GOTO       L_end_mapping
;q1.c,11 :: 		case 3:
L_mapping5:
;q1.c,12 :: 		return 0xF2;
0x015C	0x30F2      	MOVLW      242
0x015D	0x00F0      	MOVWF      R0
0x015E	0x01F1      	CLRF       R0+1
0x015F	0x299B      	GOTO       L_end_mapping
;q1.c,13 :: 		case 4:
L_mapping6:
;q1.c,14 :: 		return 0x66;
0x0160	0x3066      	MOVLW      102
0x0161	0x00F0      	MOVWF      R0
0x0162	0x3000      	MOVLW      0
0x0163	0x00F1      	MOVWF      R0+1
0x0164	0x299B      	GOTO       L_end_mapping
;q1.c,15 :: 		case 5:
L_mapping7:
;q1.c,16 :: 		return 0xB6;
0x0165	0x30B6      	MOVLW      182
0x0166	0x00F0      	MOVWF      R0
0x0167	0x01F1      	CLRF       R0+1
0x0168	0x299B      	GOTO       L_end_mapping
;q1.c,18 :: 		}
L_mapping0:
0x0169	0x1283      	BCF        STATUS, 5
0x016A	0x1303      	BCF        STATUS, 6
0x016B	0x3000      	MOVLW      0
0x016C	0x0642      	XORWF      FARG_mapping_num+1, 0
0x016D	0x1D03      	BTFSS      STATUS, 2
0x016E	0x2971      	GOTO       L__mapping17
0x016F	0x3000      	MOVLW      0
0x0170	0x0641      	XORWF      FARG_mapping_num, 0
L__mapping17:
0x0171	0x1903      	BTFSC      STATUS, 2
0x0172	0x294D      	GOTO       L_mapping2
0x0173	0x3000      	MOVLW      0
0x0174	0x0642      	XORWF      FARG_mapping_num+1, 0
0x0175	0x1D03      	BTFSS      STATUS, 2
0x0176	0x2979      	GOTO       L__mapping18
0x0177	0x3001      	MOVLW      1
0x0178	0x0641      	XORWF      FARG_mapping_num, 0
L__mapping18:
0x0179	0x1903      	BTFSC      STATUS, 2
0x017A	0x2953      	GOTO       L_mapping3
0x017B	0x3000      	MOVLW      0
0x017C	0x0642      	XORWF      FARG_mapping_num+1, 0
0x017D	0x1D03      	BTFSS      STATUS, 2
0x017E	0x2981      	GOTO       L__mapping19
0x017F	0x3002      	MOVLW      2
0x0180	0x0641      	XORWF      FARG_mapping_num, 0
L__mapping19:
0x0181	0x1903      	BTFSC      STATUS, 2
0x0182	0x2958      	GOTO       L_mapping4
0x0183	0x3000      	MOVLW      0
0x0184	0x0642      	XORWF      FARG_mapping_num+1, 0
0x0185	0x1D03      	BTFSS      STATUS, 2
0x0186	0x2989      	GOTO       L__mapping20
0x0187	0x3003      	MOVLW      3
0x0188	0x0641      	XORWF      FARG_mapping_num, 0
L__mapping20:
0x0189	0x1903      	BTFSC      STATUS, 2
0x018A	0x295C      	GOTO       L_mapping5
0x018B	0x3000      	MOVLW      0
0x018C	0x0642      	XORWF      FARG_mapping_num+1, 0
0x018D	0x1D03      	BTFSS      STATUS, 2
0x018E	0x2991      	GOTO       L__mapping21
0x018F	0x3004      	MOVLW      4
0x0190	0x0641      	XORWF      FARG_mapping_num, 0
L__mapping21:
0x0191	0x1903      	BTFSC      STATUS, 2
0x0192	0x2960      	GOTO       L_mapping6
0x0193	0x3000      	MOVLW      0
0x0194	0x0642      	XORWF      FARG_mapping_num+1, 0
0x0195	0x1D03      	BTFSS      STATUS, 2
0x0196	0x2999      	GOTO       L__mapping22
0x0197	0x3005      	MOVLW      5
0x0198	0x0641      	XORWF      FARG_mapping_num, 0
L__mapping22:
0x0199	0x1903      	BTFSC      STATUS, 2
0x019A	0x2965      	GOTO       L_mapping7
;q1.c,19 :: 		}
L_end_mapping:
0x019B	0x0008      	RETURN
; end of _mapping
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x019C	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x019D	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x019E	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x019F	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x01A0	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x01A1	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x01A2	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x01A3	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x01A4	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x01A5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x01A6	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x01A7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x01A8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x01A9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x01AA	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
